name,gender,rolling_win_count,curr_year
Margaret Court,Mujer,11,1975
Billie Jean King,Mujer,9,1975
Rod Laver,Hombre,5,1975
John Newcombe,Hombre,5,1975
Ken Rosewall,Hombre,4,1975
Evonne Goolagong,Mujer,4,1975
Chris Evert,Mujer,4,1975
Jan Kodeš,Hombre,3,1975
Jimmy Connors,Hombre,3,1975
Arthur Ashe,Hombre,3,1975
Margaret Court,Mujer,11,1976
Billie Jean King,Mujer,9,1976
Rod Laver,Hombre,5,1976
John Newcombe,Hombre,5,1976
Evonne Goolagong,Mujer,5,1976
Ken Rosewall,Hombre,4,1976
Chris Evert,Mujer,4,1976
Jan Kodeš,Hombre,3,1976
Jimmy Connors,Hombre,3,1976
Arthur Ashe,Hombre,3,1976
Margaret Court,Mujer,11,1976
Billie Jean King,Mujer,9,1976
Rod Laver,Hombre,5,1976
John Newcombe,Hombre,5,1976
Evonne Goolagong,Mujer,5,1976
Ken Rosewall,Hombre,4,1976
Chris Evert,Mujer,4,1976
Jan Kodeš,Hombre,3,1976
Jimmy Connors,Hombre,3,1976
Arthur Ashe,Hombre,3,1976
Margaret Court,Mujer,11,1976
Billie Jean King,Mujer,9,1976
Rod Laver,Hombre,5,1976
John Newcombe,Hombre,5,1976
Evonne Goolagong,Mujer,5,1976
Chris Evert,Mujer,5,1976
Ken Rosewall,Hombre,4,1976
Jan Kodeš,Hombre,3,1976
Jimmy Connors,Hombre,3,1976
Arthur Ashe,Hombre,3,1976
Margaret Court,Mujer,11,1976
Billie Jean King,Mujer,9,1976
Chris Evert,Mujer,6,1976
Rod Laver,Hombre,5,1976
John Newcombe,Hombre,5,1976
Evonne Goolagong,Mujer,5,1976
Ken Rosewall,Hombre,4,1976
Jimmy Connors,Hombre,4,1976
Jan Kodeš,Hombre,3,1976
Arthur Ashe,Hombre,3,1976
Margaret Court,Mujer,11,1977
Billie Jean King,Mujer,9,1977
Chris Evert,Mujer,6,1977
Evonne Goolagong,Mujer,6,1977
Rod Laver,Hombre,5,1977
John Newcombe,Hombre,5,1977
Ken Rosewall,Hombre,4,1977
Jimmy Connors,Hombre,4,1977
Jan Kodeš,Hombre,3,1977
Arthur Ashe,Hombre,3,1977
Margaret Court,Mujer,11,1977
Billie Jean King,Mujer,9,1977
Chris Evert,Mujer,6,1977
Evonne Goolagong,Mujer,6,1977
Rod Laver,Hombre,5,1977
John Newcombe,Hombre,5,1977
Ken Rosewall,Hombre,4,1977
Jimmy Connors,Hombre,4,1977
Jan Kodeš,Hombre,3,1977
Arthur Ashe,Hombre,3,1977
Margaret Court,Mujer,11,1977
Billie Jean King,Mujer,9,1977
Chris Evert,Mujer,6,1977
Evonne Goolagong,Mujer,6,1977
Rod Laver,Hombre,5,1977
John Newcombe,Hombre,5,1977
Björn Borg,Hombre,5,1977
Ken Rosewall,Hombre,4,1977
Jimmy Connors,Hombre,4,1977
Virginia Wade,Mujer,4,1977
Margaret Court,Mujer,11,1977
Billie Jean King,Mujer,9,1977
Chris Evert,Mujer,8,1977
Evonne Goolagong,Mujer,6,1977
Rod Laver,Hombre,5,1977
John Newcombe,Hombre,5,1977
Björn Borg,Hombre,5,1977
Ken Rosewall,Hombre,4,1977
Jimmy Connors,Hombre,4,1977
Virginia Wade,Mujer,4,1977
Margaret Court,Mujer,11,1978
Billie Jean King,Mujer,9,1978
Chris Evert,Mujer,8,1978
Evonne Goolagong,Mujer,6,1978
Rod Laver,Hombre,5,1978
John Newcombe,Hombre,5,1978
Björn Borg,Hombre,5,1978
Guillermo Vilas,Hombre,5,1978
Ken Rosewall,Hombre,4,1978
Jimmy Connors,Hombre,4,1978
Margaret Court,Mujer,11,1978
Billie Jean King,Mujer,9,1978
Chris Evert,Mujer,8,1978
Evonne Goolagong,Mujer,6,1978
Björn Borg,Hombre,6,1978
Rod Laver,Hombre,5,1978
John Newcombe,Hombre,5,1978
Guillermo Vilas,Hombre,5,1978
Ken Rosewall,Hombre,4,1978
Jimmy Connors,Hombre,4,1978
Margaret Court,Mujer,11,1978
Billie Jean King,Mujer,9,1978
Chris Evert,Mujer,8,1978
Björn Borg,Hombre,7,1978
Evonne Goolagong,Mujer,6,1978
Rod Laver,Hombre,5,1978
John Newcombe,Hombre,5,1978
Guillermo Vilas,Hombre,5,1978
Ken Rosewall,Hombre,4,1978
Jimmy Connors,Hombre,4,1978
Margaret Court,Mujer,11,1978
Billie Jean King,Mujer,9,1978
Chris Evert,Mujer,9,1978
Björn Borg,Hombre,7,1978
Evonne Goolagong,Mujer,6,1978
Rod Laver,Hombre,5,1978
John Newcombe,Hombre,5,1978
Guillermo Vilas,Hombre,5,1978
Jimmy Connors,Hombre,5,1978
Ken Rosewall,Hombre,4,1978
Margaret Court,Mujer,11,1979
Billie Jean King,Mujer,9,1979
Chris Evert,Mujer,9,1979
Björn Borg,Hombre,7,1979
Evonne Goolagong,Mujer,6,1979
Guillermo Vilas,Hombre,6,1979
Rod Laver,Hombre,5,1979
John Newcombe,Hombre,5,1979
Jimmy Connors,Hombre,5,1979
Ken Rosewall,Hombre,4,1979
Margaret Court,Mujer,11,1979
Chris Evert,Mujer,10,1979
Billie Jean King,Mujer,9,1979
Björn Borg,Hombre,8,1979
Evonne Goolagong,Mujer,6,1979
Guillermo Vilas,Hombre,6,1979
Rod Laver,Hombre,5,1979
John Newcombe,Hombre,5,1979
Jimmy Connors,Hombre,5,1979
Ken Rosewall,Hombre,4,1979
Margaret Court,Mujer,11,1979
Chris Evert,Mujer,10,1979
Billie Jean King,Mujer,9,1979
Björn Borg,Hombre,9,1979
Evonne Goolagong,Mujer,6,1979
Guillermo Vilas,Hombre,6,1979
Rod Laver,Hombre,5,1979
John Newcombe,Hombre,5,1979
Jimmy Connors,Hombre,5,1979
Ken Rosewall,Hombre,4,1979
Margaret Court,Mujer,11,1979
Chris Evert,Mujer,10,1979
Billie Jean King,Mujer,9,1979
Björn Borg,Hombre,9,1979
Evonne Goolagong,Mujer,6,1979
Guillermo Vilas,Hombre,6,1979
Rod Laver,Hombre,5,1979
John Newcombe,Hombre,5,1979
Jimmy Connors,Hombre,5,1979
Ken Rosewall,Hombre,4,1979
Margaret Court,Mujer,11,1980
Chris Evert,Mujer,10,1980
Billie Jean King,Mujer,9,1980
Björn Borg,Hombre,9,1980
Evonne Goolagong,Mujer,6,1980
Guillermo Vilas,Hombre,6,1980
Rod Laver,Hombre,5,1980
John Newcombe,Hombre,5,1980
Jimmy Connors,Hombre,5,1980
Ken Rosewall,Hombre,4,1980
Margaret Court,Mujer,11,1980
Chris Evert,Mujer,11,1980
Björn Borg,Hombre,10,1980
Billie Jean King,Mujer,9,1980
Evonne Goolagong,Mujer,6,1980
Guillermo Vilas,Hombre,6,1980
Rod Laver,Hombre,5,1980
John Newcombe,Hombre,5,1980
Jimmy Connors,Hombre,5,1980
Ken Rosewall,Hombre,4,1980
Margaret Court,Mujer,11,1980
